Food Name,Avg serving size(g),Carbs (g),Total Fat (g),Saturated Fat (g),Protein (g),Fiber (g),Sugar (g),Potassium (mg),Magnesium (mg),Calcium (mg),Iron (mg),Vitamin C (mg),Vitamin A (IU),Vitamin E (mg),Vitamin K (mcg),Calories (kcal),Coeliac disease,Hypothyroidism,Hyperthyroidism,Diabetes insipidus,Frozen Shoulder,Trigger Finger,Haemochromatosis,Acute Pancreatitis,Chronic Pancreatitis,Nausea and vomiting,Migraine,Mononucleosis,Stomach aches,Conjunctivitis, Dry Mouth,Acne, Malnutrition,Diabetes,Kidney Infection,obstructive Sleep Apnoeahes,Thyroid,Scleroderma,Acromegaly,Phoechromocytoma,Lupus,Cushing Syndrome,Hypertension,Type 2 Diabetes,High blood pressure,Heart Disease,Stroke,Sleep apnea,Metabolic syndrome,Fatty liver disease,osteoarthritis,Gallbladder diseases,kidney Diseases,Measles,Mouth ulcer,Sore throat,Yellow fever
Blackberries,135,9,0.5,0.1,0.4,1.4,4.9,110,30,28,0.7,21,36,3.4,20,43,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Brazil or Hazel Nuts,29,16,66,6.1,14,13,4.2,659,160,163,1.3,0,0,2.5,13,656,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bread Rolls,59,48,6.1,0.6,8.5,8.1,3.4,150,110,15,0.9,20,150,2,100,275,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Breadcrumbs,49,62,4.6,1,10.1,6.7,2.4,450,150,80,0.7,0,250,3,200,375,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Broccoli,145,7,0.4,0.1,0.7,2.8,3.6,316,47,60,0.7,89,89,0.4,20,35,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Brown Rice,167,72,2.7,0.9,15,7.5,0.4,370,80,80,1.3,2.5,0,1.5,90,112,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Butter,7,0.1,81,51.4,31,0.7,0.1,31,0,18,0.5,0,0,0.2,5,717,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes
Cabbage,163,6,0.1,0,1.4,1.9,3.2,170,40,26,0.5,36,70,0.8,18,25,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Capsicum,120,6,0.3,0,1,1.8,2.9,212,75,30,0.3,65,80,2,30,30,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Carrots,130,9,0.2,0,0.9,3.2,4.7,320,30,35,0.6,7.4,71,0.6,10,50,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cashew Nuts,27,22,46,9.2,18,18,3.3,565,290,37,0.9,0,0,5.2,8.6,553,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cauliflower,159,5,0.3,0,1.9,1.9,2,142,45,30,0.6,50,48,0.7,20,25,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Chana Masala,168,50,6.1,1.5,8.5,8.5,5.1,267,72,45,2,15,230,3.5,85,180,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Cheese,0,0,33,19,20,25,0,1200,500,50,0.9,0,50,1.1,300,350,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes
Cherries,120,12,0.3,0,0.5,1,9.7,170,70,10,0.6,10,25,2,100,60,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Chicken,123,0,22,9.2,31,25,0,350,60,14,1,0,0,0.2,20,200,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Chicken Curry,223,5,10.4,3,15,12,3.6,250,100,30,1.2,10,100,2.5,80,173,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Chicken Tikka Kebab,157,1.5,7.8,2.1,22,21,1.5,150,50,60,2,10,20,1.3,70,170,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Chicken Tikka Masala,220,4,8.5,3,16,14,5.2,230,90,40,2,25,120,2.3,75,150,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Chiku,130,24,0.4,0,1.1,0.9,5.9,500,70,31,0.5,17,10,2,20,83,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cocoa,7,57,13.7,8.3,31,20.5,0.8,122,200,70,8.2,0,0,4.3,160,228,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Coconut Chicken Curry,220,7,15,6.5,20,15,7.2,250,150,25,1,25,120,3.5,90,206,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Coconut Chickpea Curry,220,10,12,5,16,13,5.5,320,120,50,2,0,110,5,95,215,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Coconut Shrimp Curry,224,6,17.5,7.5,21,16,3,220,150,70,2.3,30,100,4.2,80,204,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Coffee,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cookies,15,68,23.6,9.8,45,7.2,24,380,130,50,2,40,100,3.5,150,477,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Corn,170,19,3.9,1.1,18,2.7,6.3,270,110,80,1,6.8,56,1.7,24,96,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cream,16,0.5,38,24,30,2,0.9,110,90,15,0.8,0,0,4,120,347,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
Cress,25,4,0.7,0.1,1.6,2.6,4,150,40,30,0.6,43,110,0.9,13,32,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cucumber,120,4,0.1,0,0.7,1,3.6,147,50,16,0.3,2.8,6,1.2,7,16,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Curd,130,3.3,3,2.5,7.8,4,3.3,120,130,80,0.9,0,30,0.6,10,61,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dahi Curry,220,4,5.1,2.5,6.5,6,4,130,120,70,1.5,40,100,2,75,106,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dahi Vada,180,45,15.2,7,22,8,3,280,220,40,1.8,35,125,4.5,90,150,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dal,180,55,3.5,1.2,18,9.5,1.5,160,90,50,1.5,5,80,3,50,155,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dal Makhani,185,50,7,3,12,13,4.5,220,100,60,1.5,4.5,100,5.5,70,190,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dal Tadka,170,58,3.5,1,19,10,2.3,175,90,70,1.2,5,85,4,65,160,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Donuts,65,45,24.7,9.3,34,15,5.2,230,100,60,1.5,20,80,4.5,160,452,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
Egg Bhurji,170,2,9,2.5,20,12,1.8,150,50,70,2,0,90,1.5,60,199,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Egg Curry,220,3,8.5,3,18,12,2,210,85,50,2,15,110,2.5,75,180,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Egg,55,0.5,10.6,3.1,14,12.6,0.7,126,56,22,0.9,0,70,1,70,143,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fish,170,0,13,3,20,18,0.5,320,100,40,1.5,0,10,2,80,232,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
French Fries,150,35,17.5,2.5,35,12,0.6,120,30,50,2,10,60,3,40,365,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Fried Foods,100,10,28,12.5,45,15,1,250,80,60,2.5,20,50,4,100,452,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Garlic,100,1,0.5,0,1.5,3,1,120,150,25,0.5,31,20,1.5,10,149,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ghee,10,0,99.5,62.5,62.5,0,0,0,0,0,0,0,0,0.5,0,902,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes
Grapefruit,10,9,0.2,0,1.1,0.9,5.9,350,80,40,0.7,31,50,2,35,52,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Grapes,175,17,0.6,0.1,17,0.9,16.3,191,70,60,0.6,10,99,1,16,69,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Green Moong Dal,150,24,1.4,0.4,20,7,0.5,350,110,50,2.2,5,65,1.8,38,105,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Green Tea,150,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Grilled Sweet Potato,200,20,0.1,0,4.3,1.6,4.2,337,90,40,0.7,22,40,2,16,76,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
